{Title:QF教育-零基础玩转Python_Django LanguageType:Golang Description:├──001.1.1 django项目创建.mp4 56.30M
├──002.1.2 项目配置.mp4 32.27M
| ├──03.第三讲-用户注册-图形验证码&短信验证码逻辑分析
| | ├──03-1-用户注册-状态保持.mkv 59.60M
| | ├──03-2-用户名重复注册接口设计和定义.mkv 34.45M
| | ├──03-3-用户名重复注册前端逻辑.mkv 43.70M
| | ├──03-4-图形验证码逻辑分析&接口设计和定义.mkv 70.74M
| | ├──03-5-图形验证码后端逻辑.mkv 76.53M
| | ├──03-6-图形验证码前端逻辑.mkv 76.48M
| | └──03-7-短信验证码逻辑分析&容联云平台介绍.mkv 54.02M
| ├──04.第四讲-用户注册-短信验证码
| | ├──04-1-封装发送短信单例类.mkv 108.03M
| | ├──04-2-短信验证码后端逻辑实现.mkv 102.81M
| | ├──04-3-短信验证码后端代码优化.mkv 37.44M
| | ├──04-4-短信验证码前端逻辑.mkv 66.70M
| | ├──04-5-补充注册时短信验证后端逻辑.mkv 66.82M
| | └──04-6-避免频繁发送短信验证码.mkv 61.53M
| ├──05.第五讲-用户注册-celery&账号登录
| | ├──05-1-短信验证码-pipeline操作Redis数据库.mkv 37.51M
| | ├──05-2-生产者消费者设计模式.mkv 28.85M
| | ├──05-3-Celery介绍和使用.mkv 125.66M
| | ├──05-4-账号登录-用户名登录逻辑分析&接口设计.mkv 32.14M
| | ├──05-5-用户名登录后端逻辑.mkv 103.65M
| | ├──05-6-多账号登录.mkv 85.77M
| | └──05-7-pycharm断点调试.mkv 12.47M
| ├──06.第六讲-用户登录-账号登录&QQ登录
| | ├──06-1-首页用户名展示.mkv 104.58M
| | ├──06-2-退出登录.mkv 42.18M
| | ├──06-3-判断用户是否登录.mkv 125.25M
| | ├──06-4-判断用户是否登录补充.mkv 10.95M
| | ├──06-5-QQ登录开发文档(上).mkv 110.56M
| | └──06-6-QQ登录开发文档(下).mkv 74.14M
| ├──07.第七讲-QQ登录
| | ├──07-1-定义QQ登录模型类.mkv 90.21M
| | ├──07-2-QQ登录-提供扫码登录页面.mkv 80.51M
| | ├──07-3-QQ登录-根据openid判断用户是否绑定.mkv 71.49M
| | ├──07-4-QQ登录-openid的签名&展示绑定页面.mkv 75.92M
| | └──07-5-QQ登录-openid绑定用户实现.mkv 87.48M
| ├──08.第八讲-用户中心
| | ├──08-1-用户中心-用户基本信息.mkv 71.86M
| | ├──08-2-添加邮箱后端逻辑实现.mkv 63.57M
| | ├──08-3-判断用户是否登录并返回JSON.mkv 41.11M
| | ├──08-4-Django发送邮件的配置.mkv 61.06M
| | ├──08-5-异步发送邮件.mkv 56.01M
| | └──08-6-验证邮箱后端逻辑.mkv 89.03M
| ├──09.第九讲-用户中心&收货地址
| | ├──09-1-功能小结.mkv 85.52M
| | ├──09-2-展示收货地址界面.mkv 40.21M
| | ├──09-3-准备省市区模型和数据.mkv 68.97M
| | ├──09-4-查询省级数据.mkv 77.68M
| | ├──09-5-查询市区数据.mkv 61.83M
| | ├──09-6-缓存省市区数据.mkv 53.11M
| | └──09-7-新增地址后端逻辑.mkv 103.65M
| ├──10.第十讲-用户中心&收货地址&商品
| | ├──10-1-新增地址前后端逻辑.mkv 89.40M
| | ├──10-2-展示地址前后端逻辑.mkv 65.32M
| | ├──10-3-修改地址前后端逻辑.mkv 96.45M
| | ├──10-4-删除地址&设置默认地址.mkv 76.34M
| | └──10-5-商品数据库设计.mkv 56.49M
| ├──11.第十一讲-准备商品数据
| | ├──11-1-商品信息数据库表分析.mkv 154.78M
| | ├──11-2-定义商品模型&映射数据库.mkv 48.28M
| | ├──11-3-FastDFS介绍.mkv 66.12M
| | ├──11-4-FastDFS文件索引.mkv 31.37M
| | ├──11-5-docker的介绍与安装.mkv 108.74M
| | └──11-6-Docker镜像操作.mkv 56.87M
| ├──12.第十二讲-准备商品数据&首页广告
| | ├──12-1-Docker容器操作.mkv 72.34M
| | ├──12-2-FastDFS安装&FastDFS上传图片.mkv 110.65M
| | ├──12-3-录入商品数据和图片数据.mkv 89.48M
| | ├──12-4-展示首页商品频道分类.mkv 88.69M
| | └──12-5-展示首页商品频道分类.mkv 99.34M
| ├──13.第十三讲-首页广告&商品列表页
| | ├──13-1-展示首页商品广告.mkv 137.17M
| | ├──13-2-自定义Django文件存储类.mkv 148.21M
| | ├──13-3-商品列表页面-商品分类.mkv 75.13M
| | ├──13-4-列表页面包屑导航.mkv 86.64M
| | └──13-5-列表页面商品排序.mkv 153.79M
| ├──14.第十四讲-商品列表页&商品搜索
| | ├──14-1-列表页面分页后端业务逻辑.mkv 104.59M
| | ├──14-2-渲染列表页分页和排序数据.mkv 71.85M
| | ├──14-3-列表页热销排行.mkv 64.95M
| | ├──14-4-全文检索方案Elasticsearch.mkv 75.93M
| | └──14-5-Haystack扩展建立索引&渲染商品搜索结果.mkv 130.00M
| ├──15.第十五讲-商品详情页&用户浏览记录
| | ├──15-1-商品详情页初步渲染.mkv 99.40M
| | ├──15-2-查询和渲染SKU规格信息.mkv 157.21M
| | ├──15-3-统计分类商品访问量.mkv 109.34M
| | ├──15-4-设计浏览记录存储方案.mkv 47.82M
| | └──15-5-保存和查询浏览记录.mkv 87.61M
| ├──16.第十六讲-购物车存储方案&购物车管理
| | ├──16-1-登录用户购物车存储方案.mkv 67.38M
| | ├──16-2-未登录用户购物车存储方案.mkv 60.55M
| | ├──16-3-添加购物车接口设计和定义.mkv 108.01M
| | ├──16-4-添加购物车后端业务逻辑.mkv 88.34M
| | └──16-5-展示购物车.mkv 120.50M
| ├──17.第十七讲-订单
| | ├──17-1-修改购物车.mkv 100.64M
| | ├──17-2-删除购物车.mkv 66.38M
| | ├──17-3-全选购物车.mkv 76.36M
| | ├──17-4-合并购物车.mkv 97.63M
| | └──17-5-结算订单接口设计和定义.mkv 49.69M
| ├──18.第十八讲-订单模块
| | ├──18-1-结算订单后端逻辑实现.mkv 105.34M
| | ├──18-2-创建订单数据库表.mkv 49.17M
| | ├──18-3-保存订单基本信息.mkv 113.00M
| | ├──18-4-订单商品信息.mkv 103.45M
| | ├──18-5-使用事务保存订单数据.mkv 55.68M
| | └──18-6-使用乐观锁并发下单.mkv 85.04M
| └──上课代码.exe 539.41M Catalog: LastTime:   2023-11-20}b
| | ├──08、比如Position更方便的叠加布局.md 7.01kb
| | ├──09、grid-area写法说明.md 2.46kb
| | ├──10、容器自适应行列布局.md 1.27kb
| | ├──11、实现网格布局网页 – 模拟视频号的网格布局.md 0.51kb
| | ├──12、响应式布局@Midea(1).md 17.99kb
| | └──12、响应式布局@Midea.md 12.42kb
| ├──直播代码
| | ├──源码
| | ├──case01.html 0.99kb
| | ├──case02.html 1.91kb
| | ├──case03.html 1.22kb
| | ├──case04.html 1.64kb
| | ├──case05.html 1.42kb
| | └──case06.html 1.84kb
| └──直播视频
| | └──20230408：CSS中的网格布局_grid.mp4 310.86M
├──20230408：CSS中的网格布局和网页获取和小结
| ├──直播笔记
| | └──直播笔记.zip 5.29M
| ├──直播代码
| | ├──静态网页
| | ├──源码
| | ├──case01.html 0.99kb
| | ├──case02.html 1.91kb
| | ├──case03.html 1.22kb
| | ├──case04.html 1.64kb
| | ├──case05.html 1.42kb
| | ├──case06.html 1.84kb
| | ├──case07.html 1.14kb
| | ├──case08.html 1.55kb
| | ├──case09.html 1.47kb
| | ├──case10.html 2.20kb
| | ├──case11.html 0.97kb
| | ├──case12.html 1.18kb
| | ├──case13.html 1.28kb
| | ├──minmax.html 1.19kb
| | ├──minmax2.html 1.39kb
| | ├──minmax3.html 1.38kb
| | ├──padding和margin.html 0.63kb
| | ├──repea2.html 1.27kb
| | ├──repeat.html 0.98kb
| | ├──栅格系统.html 2.68kb
| | └──栅格系统2.html 7.26kb
| └──直播视频
| | └──20230408：CSS中的网格布局和网页获取和小结.mp4 409.87M
├──20230409：JS的初认识
| ├──直播笔记
| | ├──assets
| | ├──01、js的连续赋值、js从右到左赋值.md 2.04kb
| | ├──02、Javascript的关键字和保留字.md 1.91kb
| | ├──JavaScript.md 96.17kb
| | ├──飞哥Javascript讲解 -完整.md 96.21kb
| | ├──飞哥Javascript讲解.md 114.53kb
| | └──飞哥Javascript讲解.pdf 940.19kb
| ├──直播代码
| | ├──js
| | ├──case01.html 1.60kb
| | ├──case02.html 0.33kb
| | ├──case03.html 0.38kb
| | ├──case04.html 0.34kb
| | ├──case05.html 1.30kb
| | ├──case06.html 0.93kb
| | ├──case07.html 0.96kb
| | ├──case08.html 0.59kb
| | ├──case09.html 0.55kb
| | ├──case10.html 0.53kb
| | └──case11.html 0.91kb
| └──直播视频
| | └──20230409：JS的初认识.mp4 301.80M
├──20230411：JS的数据类型
| ├──直播笔记
| | ├──assets
| | ├──01、js的连续赋值、js从右到左赋值.md 2.04kb
| | ├──02、Javascript的关键字和保留字.md 1.91kb
| | ├──JavaScript.md 96.17kb
| | ├──飞哥Javascript讲解 -完整.md 96.21kb
| | ├──飞哥Javascript讲解.md 114.53kb
| | └──飞哥Javascript讲解.pdf 940.19kb
| ├──直播代码
| | └──直播代码.zip 3.64M
| ├──直播代码1
| | ├──js
| | ├──node_modules
| | ├──case01.html 1.60kb
| | ├──case02.html 0.33kb
| | ├──case03.html 0.38kb
| | ├──case04.html 0.34kb
| | ├──case05.html 1.30kb
| | ├──case06.html 0.93kb
| | ├──case07.html 0.96kb
| | ├──case08.html 0.59kb
| | ├──case09.html 0.55kb
| | ├──case10.html 0.53kb
| | ├──case11.html 0.91kb
| | ├──case12.html 1.21kb
| | ├──case13.html 0.94kb
| | ├──case14.html 1.36kb
| | ├──case15.html 1.53kb
| | ├──case16.html 1.61kb
| | ├──case17.html 1.75kb
| | ├──case18.html 1.66kb
| | ├──case19.html 1.45kb
| | ├──case20.html 0.98kb
| | ├──case21.html 0.88kb
| | ├──package-lock.json 15.96kb
| | └──package.json 0.26kb
| └──直播视频
| | └──20230411：JS的数据类型.mp4 255.27M
├──20230413：JS的运算符和分支和循环
| ├──直播笔记
| | ├──assets
| | ├──01、js的连续赋值、js从右到左赋值.md 2.04kb
| | ├──02、Javascript的关键字和保留字.md 1.91kb
| | ├──JavaScript.md 96.17kb
| | ├──飞哥Javascript讲解 -完整.md 96.21kb
| | ├──飞哥Javascript讲解.md 114.53kb
| | └──飞哥Javascript讲解.pdf 940.19kb
| ├──直播代码
| | ├──case01.html 1.64kb
| | ├──case02.html 0.75kb
| | ├──case03.html 1.39kb
| | ├──case04.html 0.87kb
| | ├──case05.html 1.67kb
| | ├──case06.html 0.77kb
| | ├──case07.html 0.56kb
| | ├──case08.html 1.00kb
| | ├──case09.html 1.14kb
| | ├──case10.html 0.92kb
| | ├──case11.html 0.71kb
| | ├──case12.html 0.66kb
| | ├──case13.html 0.71kb
| | ├──case14.html 3.74kb
| | ├──case15.html 0.76kb
| | ├──case16.html 0.79kb
| | └──case17.html 0.97kb
| └──直播视频
| | └──20230413：JS的运算符和分支和循环.mp4 280.61M
├──20230415：JS的函数的认识
| ├──直播笔记
| | ├──assets
| | ├──01、js的连续赋值、js从右到左赋值.md 2.04kb
| | ├──02、Javascript的关键字和保留字.md 1.91kb
| | ├──JavaScript.md 96.17kb
| | ├──飞哥Javascript讲解 -完整.md 96.38kb
| | ├──飞哥Javascript讲解.md 114.53kb
| | └──飞哥Javascript讲解.pdf 940.19kb
| ├──直播代码
| | ├──js
| | ├──case01.html 0.97kb
| | ├──case02.html 0.65kb
| | ├──case03.html 0.59kb
| | ├──case04.html 1.71kb
| | ├──case05.html 1.32kb
| | ├──case06.html 0.78kb
| | ├──case07.html 1.53kb
| | ├──case08.html 3.02kb
| | ├──case10.html 0.65kb
| | ├──case11.html 0.72kb
| | ├──case12.html 2.51kb
| | ├──case13.html 0.95kb
| | ├──case14.html 1.44kb
| | └──case15.html 1.31kb
| └──直播视频
| | └──20230415：JS的函数和BOM.mp4 315.21M
├──20230416：JS数组和对象
| ├──直播笔记
| | ├──assets
| | ├──01、js的连续赋值、js从右到左赋值.md 2.04kb
| | ├──02、Javascript的关键字和保留字.md 1.91kb
| | ├──JavaScript.md 96.17kb
| | ├──飞哥Javascript讲解 -完整.md 96.41kb
| | ├──飞哥Javascript讲解.md 114.53kb
| | └──飞哥Javascript讲解.pdf 940.19kb
| ├──直播代码
| | ├──js
| | ├──case01.html 0.58kb
| | ├──case02.html 1.18kb
| | ├──case03.html 0.94kb
| | ├──case04.html 0.85kb
| | ├──case05.html 0.83kb
| | ├──case06.html 1.57kb
| | ├──case07.html 2.76kb
| | ├──case08.html 3.34kb
| | ├──case09.html 2.18kb
| | └──user.go 0.47kb
| └──直播视频
| | └──20230416：JS数组和对象.mp4 359.39M
├──20230418：JS数组和对象第一谈
| ├──直播笔记
| | ├──assets
| | ├──01、js的连续赋值、js从右到左赋值.md 2.04kb
| | ├──02、Javascript的关键字和保留字.md 1.91kb
| | ├──JavaScript.md 96.17kb
| | ├──飞哥Javascript讲解 -完整.md 96.41kb
| | ├──飞哥Javascript讲解.md 114.53kb
| | └──飞哥Javascript讲解.pdf 940.19kb
| ├──直播代码
| | ├──js
| | ├──case01.html 0.58kb
| | ├──case02.html 1.18kb
| | ├──case03.html 0.94kb
| | ├──case04.html 0.85kb
| | ├──case05.html 0.83kb
| | ├──case06.html 1.57kb
| | ├──case07.html 2.76kb
| | ├──case08.html 3.34kb
| | ├──case09.html 2.35kb
| | ├──case10.html 1.85kb
| | ├──case11.html 1.14kb
| | ├──case12.html 2.34kb
| | ├──case13.html 1.64kb
| | ├──case14.html 1.21kb
| | ├──case15.html 2.50kb
| | ├──case16.html 1.56kb
| | ├──case17.html 1.29kb
| | ├──case18.html 0.78kb
| | ├──case19.html 2.20kb
| | └──user.go 0.47kb
| └──直播视频
| | └──20230418：JS数组和对象和日期.mp4 345.80M
├──20230420：JS中对象第二谈
| ├──直播笔记
| | ├──assets
| | ├──01、js的连续赋值、js从右到左赋值.md 2.04kb
| | ├──02、Javascript的关键字和保留字.md 1.91kb
| | ├──JavaScript.md 96.17kb
| | ├──飞哥Javascript讲解 -完整.md 96.41kb
| | ├──飞哥Javascript讲解.md 114.53kb
| | └──飞哥Javascript讲解.pdf 940.19kb
| ├──直播代码
| | ├──xk-gin-web
| | └──代码
| └──直播视频
| | └──20230420：JS中对象和日期&bom和dom.mp4 314.62M
├──20230422：JS中日期和万年历的制作
| ├──直播笔记
| | ├──01、直播笔记.zip 1.74M
| | └──02、Gin框架-代码和笔记.zip 84.53M
| ├──直播代码
| | ├──xk-gin-web
| | └──代码
| └──直播视频
| | └──meeting_01.mp4 342.33M
├──20230423：JS中的bom和dom认识
| ├──直播笔记
| | ├──assets
| | ├──01、js的连续赋值、js从右到左赋值.md 2.04kb
| | ├──01、直播笔记.zip 1.74M
| | ├──02、Gin框架-代码和笔记.zip 84.53M
| | ├──02、Javascript的关键字和保留字.md 1.91kb
| | ├──JavaScript.md 96.17kb
| | ├──飞哥Javascript讲解 -完整.md 96.46kb
| | ├──飞哥Javascript讲解.md 114.53kb
| | └──飞哥Javascript讲解.pdf 940.19kb
| ├──直播代码
| | └──代码
| └──直播视频
| | └──20230423：JS中的bom和dom认识.mp4 372.62M
├──20230425：JS中的bom和dom认识-02
| ├──直播笔记
| | ├──assets
| | ├──01、js的连续赋值、js从右到左赋值.md 2.04kb
| | ├──01、直播笔记.zip 1.74M
| | ├──02、Gin框架-代码和笔记.zip 84.53M
| | ├──02、Javascript的关键字和保留字.md 1.91kb
| | ├──JavaScript.md 96.17kb
| | ├──飞哥Javascript讲解 -完整.md 96.48kb
| | ├──飞哥Javascript讲解.md 114.53kb
| | └──飞哥Javascript讲解.pdf 940.19kb
| ├──直播代码
| | ├──js
| | ├──case01.html 1.23kb
| | ├──case02.html 0.92kb
| | ├──case03.html 1.11kb
| | ├──case04.html 0.95kb
| | ├──case05.html 2.75kb
| | ├──case06.html 1.33kb
| | ├──case07.html 1.34kb
| | ├──case08.html 1.69kb
| | ├──case09.html 2.26kb
| | ├──case10.html 0.98kb
| | ├──case11.html 1.16kb
| | ├──case12.html 1.96kb
| | ├──case13.html 1.50kb
| | ├──case14.html 1.69kb
| | ├──case15.html 1.41kb
| | ├──case16.html 1.04kb
| | ├──case17.html 1.36kb
| | ├──case18.html 1.17kb
| | ├──case19.html 2.00kb
| | ├──case20.html 0.99kb
| | └──case21.html 1.27kb
| └──直播视频
| | └──meeting_01.mp4 376.45M
├──20230427：JS中的form表单的操作
| ├──直播笔记
| | ├──assets
| | ├──01、js的连续赋值、js从右到左赋值.md 2.04kb
| | ├──01、直播笔记.zip 1.74M
| | ├──02、Gin框架-代码和笔记.zip 84.53M
| | ├──02、Javascript的关键字和保留字.md 1.91kb
| | ├──JavaScript.md 96.17kb
| | ├──飞哥Javascript讲解 -完整.md 96.47kb
| | ├──飞哥Javascript讲解.md 114.53kb
| | └──飞哥Javascript讲解.pdf 940.19kb
| ├──直播代码
| | ├──js
| | ├──case01.html 1.53kb
| | ├──case02.html 0.90kb
| | ├──case03.html 1.08kb
| | ├──case04.html 1.76kb
| | ├──case05.html 1.49kb
| | ├──case06.html 1.81kb
| | ├──case07.html 1.06kb
| | ├──case08.html 2.04kb
| | ├──case09.html 1.51kb
| | ├──case10.html 1.98kb
| | ├──case11.html 2.04kb
| | ├──case12.html 2.67kb
| | ├──case13.html 1.84kb
| | ├──case14.html 1.87kb
| | ├──case15.html 1.76kb
| | ├──case16.html 3.86kb
| | ├──case17.html 3.67kb
| | └──case18.html 3.31kb
| └──直播视频
| | └──20230427：JS中的form表单的操作.mp4 682.08M
├──20230503：异步请求处理和gin项目搭建
| ├──直播笔记
| | ├──assets
| | └──飞哥Javascript讲解.md 116.64kb
| ├──直播视频
| | └──20230503：异步请求处理和gin项目搭建.mp4 306.93M
| └──直播源码
| | └──webajax
├──20230504：异步请求处理和Vuejs认识和理解
| ├──直播笔记
| | ├──assets
| | ├──node_modules
| | ├──jquery-init.html 0.71kb
| | ├──jquery.html 4.58kb
| | ├──jquery2.html 2.00kb
| | ├──package-lock.json 21.75kb
| | ├──package.json 0.09kb
| | ├──飞哥Javascript讲解.md 116.77kb
| | └──关于Ajax异步请求开发的注意事项.md 10.82kb
| ├──直播视频
| | └──20230504：异步请求处理和Vuejs认识和理解.mp4 378.45M
| └──直播源码
| | └──webajax
├──20230506：Vue2的初认识
| ├──直播笔记
| | ├──02、资料
| | ├──03、工具
| | ├──assets
| | ├──01、Vue第一课笔记.md 10.91kb
| | ├──pnpm简介.md 2.83kb
| | ├──Vuejs.md 125.62kb
| | ├──vuejs2.chm 303.09kb
| | ├──笔记.txt 1.02kb
| | └──指令总结.png 114.60kb
| ├──直播视频
| | └──20230506：Vue2的初认识.mp4 284.62M
| └──直播源码
| | ├──web
| | └──webajax
├──20230507：Vue2中的指令和事件和生命周期
| ├──直播笔记
| | ├──02、资料
| | ├──03、工具
| | ├──assets
| | ├──01、Vue第二课笔记.md 11.40kb
| | ├──pnpm简介.md 2.83kb
| | ├──Vuejs.md 125.62kb
| | ├──vuejs2.chm 303.09kb
| | ├──笔记.txt 1.02kb
| | └──指令总结.png 114.60kb
| ├──直播视频
| | └──20230507：Vue2中的指令和事件和生命周期.mp4 384.49M
| └──直播源码
| | ├──web
| | ├──webajax
| | └──webpage
├──20230508：Vue2中的指令和事件和生命周期-第二谈
| ├──直播笔记
| | ├──02、资料
| | ├──03、工具
| | ├──assets
| | ├──01、Vue第三课笔记.md 12.45kb
| | ├──pnpm简介.md 2.83kb
| | ├──Vuejs.md 125.62kb
| | ├──vuejs2.chm 303.09kb
| | ├──笔记.txt 1.02kb
| | └──指令总结.png 114.60kb
| ├──直播视频
| | ├──关于事件指令v-on.mp4 122.07M
| | └──关于指令v-model.mp4 110.46M
| └──直播源码
| | ├──web
| | └──webajax
├──20230509：Vue2中生命周期&watch和computed-第三谈
| ├──直播笔记
| | ├──02、资料
| | ├──03、工具
| | ├──assets
| | ├──01、Vue第四课笔记.md 39.35kb
| | ├──pnpm简介.md 2.83kb
| | ├──Vuejs.md 125.50kb
| | ├──vuejs2.chm 303.09kb
| | ├──笔记.txt 1.02kb
| | └──指令总结.png 114.60kb
| ├──直播视频
| | └──20230509：Vue2中生命周期&watch和computed-第三谈.mp4 381.73M
| └──直播源码
| | ├──web
| | ├──web2
| | └──webajax
├──20230511：Vue2中watch和组件的定义和通讯-第四谈
| ├──直播笔记
| | ├──02、资料
| | ├──03、工具
| | ├──assets
| | ├──01、Vue第五课笔记.md 49.92kb
| | ├──pnpm简介.md 2.83kb
| | ├──Vuejs.md 125.50kb
| | ├──vuejs2.chm 303.09kb
| | ├──笔记.txt 1.02kb
| | └──指令总结.png 114.60kb
| ├──直播视频
| | └──20230511：Vue2中watch和组件的定义和通讯-第四谈.mp4 326.73M
| └──直播源码
| | ├──web
| | ├──web2
| | ├──web3
| | └──webajax
├──20230513：Vue2中watch和组件的定义和通讯-第五谈
| ├──直播笔记
| | ├──02、资料
| | ├──03、工具
| | ├──assets
| | ├──01、Vue第六课笔记.md 63.05kb
| | ├──pnpm简介.md 2.83kb
| | ├──Vuejs.md 125.50kb
| | ├──vuejs2.chm 303.09kb
| | ├──笔记.txt 1.02kb
| | └──指令总结.png 114.60kb
| ├──直播视频
| | └──20230513：Vue2中watch和组件的定义和通讯-第五谈.mp4 398.31M
| └──直播源码
| | ├──web
| | ├──web2
| | ├──web3
| | ├──web4
| | └──webajax
├──20230514：组件的定义和插槽和脚手架-第六谈
| ├──直播笔记
| | ├──02、资料
| | ├──03、工具
| | ├──assets
| | ├──01、Vue第六课笔记.md 63.05kb
| | ├──pnpm简介.md 2.83kb
| | ├──Vuejs.md 125.50kb
| | ├──vuejs2.chm 303.09kb
| | ├──笔记.txt 1.02kb
| | └──指令总结.png 114.60kb
| ├──直播视频
| | └──20230514：组件的定义和插槽和脚手架-第六谈.mp4 447.88M
| └──直播源码
| | ├──web
| | ├──web2
| | ├──web3
| | ├──web4
| | └──webajax
├──20230517：关于vite的脚手架的搭建和路由初认识
| ├──直播笔记
| | ├──assets
| | └──关于Vue的脚手架的认识.md 9.39kb
| ├──直播视频
| | └──20230517：关于vite的脚手架的搭建和路由初认识.mp4 353.04M
| └──直播源码
| | └──直播源码.zip 91.95M
├──20230518：关于vite的关于路由和Vue3的认识
| ├──Vue3，补充内容和视频关于插槽，状态管理，指令，路由
| | ├──Vue组件
| | ├──插槽和路由
| | └──状态管理和指令
| ├──直播笔记
| | ├──assets
| | └──关于Vue的脚手架的认识.md 14.33kb
| ├──直播视频
| | └──meeting_01.mp4 402.67M
| └──直播源码
| | ├──ksdcsocial
| | ├──ksdcsocial.zip 32.51M
| | └──ksdcsocial自己执行一下npm install – 01.zip 17.15kb
├──20230520：项目中的环境隔离和配置以及异步请求封装
| ├──直播笔记
| | ├──assets
| | └──Vue项目中的环境隔离配置和服务代理配置.md 5.90kb
| ├──直播视频
| | └──20230520：项目中的环境隔离和配置以及异步请求封装.mp4 353.96M
| └──直播源码
| | └──ksdsocial
├──20230521：项目实战gva安装以及组建通讯和接口调用
| ├──项目笔记
| | ├──assets
| | ├──JWT.md 18.99kb
| | └──Vue项目中的环境隔离配置和服务代理配置.md 15.05kb
| ├──项目视频
| | └──20230521：项目实战gva安装以及组建通讯和接口调用.mp4 456.35M
| └──项目源码
| | └──项目源码.zip 120.40M
├──20230524：项目实战 – Gua后台项目管理开发
| └──第一课：GVA项目实战的下载和安装&路由解答
| | ├──项目笔记
| | ├──项目工具
| | ├──项目视频
| | └──项目源码
├──20230525：第二课：GVA项目实战的开发社区管理平台
| ├──项目笔记
| | ├──assets
| | └──第二课：GVA项目实战之-社区项目实战开发.md 17.87kb
| ├──项目视频
| | ├──第二课：GVA项目实战的开发社区管理平台-02.mp4 271.67M
| | └──第二课：GVA项目实战的开发社区管理平台01.mp4 212.27M
| └──项目源码
| | └──server
├──20230527：第三课：GVA项目实战的开发社区管理平台帖子，分类查询管理
| ├──项目笔记
| | ├──assets
| | └──第三课：GVA项目实战之-社区项目实战开发.md 34.48kb
| ├──项目视频
| | └──第三课：GVA项目实战的开发社区管理平台帖子，分类查询管理.mp4 420.45M
| ├──项目源码
| | └──server
| └──gva项目接口测试.openapi.json 4.01kb
├──20230528：第四课：GVA项目实战-实现帖子分类查询和分页
| ├──项目视频
| | └──第四课：GVA项目实战-实现帖子分类查询和分页.mp4 354.84M
| ├──项目源码
| | ├──server
| | └──web.zip 334.38M
| └──gva项目接口测试.openapi.json 6.73kb
├──20230530：第五课：GVA实战关于帖子的分类的管理和帖子管理
| ├──项目笔记
| | └──笔记.md 6.95kb
| ├──项目视频
| | └──meeting_01.mp4 430.93M
| └──项目源码
| | ├──server
| | └──web
├──20230601：第六课：GVA实现帖子分类和帖子列表的搜索和删除等功能
| ├──项目笔记
| | ├──assets
| | └──笔记.md 8.83kb
| ├──项目视频
| | └──第七课：GVA实现帖子分类和帖子列表的搜索和删除等功能.mp4 404.57M
| ├──项目源码
| | ├──server
| | └──web
| ├──gva项目接口测试.openapi.json 7.58kb
| └──ksd-social-db.sql 273.84kb
├──20230603：第七课：GVA实现帖子列表和分类管理以及复杂表格展示
| ├──项目笔记
| | ├──assets
| | └──笔记.md 10.18kb
| ├──项目视频
| | └──第七课：GVA实现帖子列表和分类管理以及复杂表格展示.mp4 342.26M
| ├──项目源码
| | ├──server
| | └──web
| ├──gva项目接口测试.openapi.json 7.58kb
| └──ksd-social-db.sql 279.15kb
├──20230604：第八课：GVA的分类处理和tree的形成开发
| ├──项目笔记
| | ├──assets
| | └──笔记.md 13.29kb
| ├──项目视频
| | └──第八课：GVA的分类处理和tree的形成开发.mp4 328.16M
| ├──项目源码
| | ├──server
| | └──web
| ├──gva项目接口测试.openapi.json 8.41kb
| └──ksd-social-db.sql 283.74kb
├──20230606：第九课：GVA关于无限极菜单的处理和展示渲染问题
| ├──项目笔记
| | ├──assets
| | └──笔记.md 15.18kb
| ├──项目视频
| | └──第九课：GVA关于无限极菜单的处理和展示渲染问题.mp4 348.94M
| ├──项目源码
| | ├──server
| | └──web
| ├──gva项目接口测试.openapi.json 8.41kb
| └──ksd-social-db.sql 283.74kb
├──20230608：第十课：GVA中关于状态控制和处理和文件上传
| ├──项目笔记
| | ├──assets
| | └──笔记.md 20.03kb
| ├──项目视频
| | └──第十课：GVA中关于状态控制和处理和文件上传.mp4 489.96M
| ├──项目源码
| | ├──server
| | └──web
| ├──gva项目接口测试.openapi.json 8.41kb
| └──ksd-social-db.sql 283.74kb
├──20230610：第十一课：GVA项目实战关于文件上传的话题和封装
| ├──项目笔记
| | ├──assets
| | ├──Minio 通俗易懂部署篇(1).md 2.00kb
| | └──笔记.md 24.65kb
| ├──项目视频
| | └──第十一课：GVA项目实战关于文件上传的话题和封装.mp4 439.52M
| ├──项目源码
| | ├──server
| | └──web
| ├──gva项目接口测试.openapi.json 9.25kb
| ├──ksd-social-db.sql 283.74kb
| └──minio.exe 97.48M
├──20230612：第十二课：GVA项目实战关于OSS文件上传的话题
| ├──项目笔记
| | ├──assets
| | ├──Minio 通俗易懂部署篇.md 2.08kb
| | └──笔记.md 24.65kb
| ├──项目视频
| | └──第十二课：GVA项目实战关于OSS文件上传的话题.mp4 363.01M
| ├──项目源码
| | ├──server
| | └──web
| ├──gva项目接口测试.openapi.json 9.25kb
| ├──ksd-social-db.sql 283.74kb
| └──minio.exe 97.48M
├──20230613：第十三课：GVA项目实战关于视频的添加和处理和二级分类添加
| ├──项目笔记
| | ├──assets
| | ├──Minio 通俗易懂部署篇.md 2.08kb
| | └──笔记.md 24.70kb
| ├──项目视频
| | └──第十三课：GVA项目实战关于视频的添加和处理和二级分类添加.mp4 515.50M
| └──项目源码
| | ├──server
| | └──web
├──20230615：第十四课：GVA项目实战关于时间问题和软删除问题&统计报表初认识
